character,code
𣤞,picki
𣤟,vkpki
𣤠,ezaki
𣤡,ljlki
𣤡,"lj,ki"
𣤢,qdski
𣤣,mypki
𣤤,nitki
𣤥,bbbki
𣤦,eptki
𣤧,ejkki
𣤨,fkyki
𣤩,bbkki
𣤪,bbiki
𣤫,rgqki
𣤬,fakki
𣤭,zqxki
𣤮,zqnki
𣤮,zqxki
𣤯,r/mki
𣤰,lpxki
𣤰,xlpki
𣤱,j;qki
𣤲,q;rki
𣤲,q;fki
𣤲,a;;ki
𣤳,fuaki
𣤳,fjski
𣤴,eqiki
𣤵,mmwki
𣤶,rkjki
𣤷,reeki
𣤸,y;;ki
𣤹,",kyki"
𣤺,r/jki
𣤻,tozki
𣤼,raeki
𣤽,y;;ki
𣤾,f;;ki
𣤿,"u,/ki"
𣥀,bc/ki
𣥁,rzlki
𣥃,esi
𣥄,aedai
𣥅,eqi
𣥆,.ei
𣥇,esfi
𣥇,eszi
𣥈,ejdi
𣥉,bkei
𣥊,ysei
𣥋,ledai
𣥌,eeai
𣥍,eoi
𣥎,eafi
𣥎,eaffi
𣥏,elxi
𣥐,ekki
𣥑,ejhdi
𣥒,aedei
𣥓,edsei
𣥓,esei
𣥔,qei
𣥕,eei
𣥖,eei
𣥗,eedai
𣥘,etdsi
𣥙,jkei
𣥚,lzei
𣥛,aemi
𣥜,epi
𣥝,kjei
𣥞,efdi
𣥟,efdi
𣥠,edaei
𣥡,elqi
𣥢,yei
𣥣,etbi
𣥤,epi
𣥥,eqlfi
𣥦,etxi
𣥧,e;;i
𣥨,eqlbi
𣥨,eqgki
𣥩,eaaci
𣥪,esoi
𣥫,eeadi
𣥫,edadi
𣥬,ej.xi
𣥭,eaffi
𣥭,eafi
𣥮,erri
𣥯,ezui
𣥰,ekebi
𣥱,eq.i
𣥲,.rei
𣥳,ivei
𣥴,e;jji
𣥵,aeovi
𣥶,epci
𣥷,e.;di
𣥸,ebji
𣥹,eeabi
𣥺,cj;ei
𣥻,erk.i
𣥼,e;;di
𣥽,ersfi
𣥽,erszi
𣥾,ecpi
𣥿,eaaci
𣦀,faaei
𣦁,eekki
𣦁,ekeki
𣦂,apsei
𣦃,elmji
𣦄,ekwai
𣦅,enaci
𣦆,zeq.i
𣦇,eop.i
𣦈,erlpi
𣦈,erlhi
𣦉,eclji
𣦊,ekkki
𣦋,ekadi
𣦌,ebazi
𣦌,eblzi
𣦍,nuaei
𣦎,aec;i
𣦏,aaexi
𣦐,e/aei
𣦑,"l,ei"
𣦒,"e,kui"
𣦒,"ek,ui"
𣦓,aeemi
𣦔,q.ei
𣦕,epeei
𣦖,epfci
𣦗,epkki
𣦘,"l,ei"
𣦙,eprei
𣦚,zev;i
𣦛,kcjei
𣦜,elz;i
𣦝,eiphi
𣦞,alubi
𣦟,eypri
𣦠,ebrpi
𣦠,ebrhi
𣦡,efrpi
𣦡,efrhi
𣦢,b;yei
𣦣,dddei
𣦤,y;gei
𣦥,aersi
𣦦,ezaji
𣦧,ezadi
𣦨,leeki
𣦩,er;bi
𣦪,bbqei
𣦫,ezaji
𣦬,ezadi
𣦭,ezadi
𣦮,ykkxi
𣦯,zlvei
𣦰,zlv.i
𣦱,yxxei
𣦱,xyxei
𣦲,"e,kyi"
𣦲,"ek,yi"
𣦳,"e,kyi"
𣦳,"ek,yi"
𣦴,lzeei
𣦵,ejai
𣦶,asgi
𣦷,emsi
𣦸,emki
𣦹,amki
𣦺,ambi
𣦻,ejabi
𣦼,embi
𣦽,amsi
𣦾,amssi
𣦿,amafi
𣧀,amlhi
𣧁,amagi
𣧂,amzi
𣧃,amlqi
𣧄,wami
𣧅,amri
𣧆,amaxi
𣧇,amdsi
𣧇,amlsi
𣧇,amshi
𣧈,amdi
𣧉,amlbi
𣧉,amgki
𣧊,amgri
𣧋,amjki
𣧌,amaxi
𣧍,amjki
𣧎,amtki
𣧏,amebi
𣧐,amei
𣧑,am.di
𣧒,amqdi
𣧒,amafi
𣧓,amgdi
𣧔,amlxi
𣧕,emlzi
𣧖,amcki
𣧗,amzhi
𣧘,amofi
𣧙,amoi
𣧚,uami
𣧛,"am,i"
𣧜,amtsi
𣧝,ampki
𣧞,amozi
𣧟,amtsi
𣧠,amkci
𣧡,amqxi
𣧢,amjci
𣧣,amvai
𣧤,amqdi
𣧥,amxbi
𣧦,amzdi
𣧧,amzhi
𣧨,amlli
𣧩,am.hi
𣧪,amddi
𣧫,amoei
𣧬,aml;i
𣧭,amoai
𣧮,emf;i
𣧯,amlii
𣧰,amaki
𣧱,amjfi
𣧱,amjai
𣧲,"am,i"
𣧳,am.;i
𣧴,ampki
𣧵,amzxi
𣧶,am.bi
𣧷,amsvi
𣧷,amlvi
𣧷,amgvi
𣧸,amaki
𣧸,amkki
𣧹,amaei
𣧺,amjdi
𣧻,amjki
𣧼,amjsi
𣧽,amwdi
𣧾,amtxi
𣧿,amaei
𣨀,zamqi
𣨁,amvji
𣨂,amari
𣨃,ampci
𣨃,amphi
𣨄,emi;i
𣨅,am.hi
𣨆,amlsi
𣨇,amati
𣨈,amqhi
𣨉,amydi
𣨊,amodi
𣨋,amooi
𣨌,amyi
𣨍,amji
𣨎,amkri
𣨏,emjbi
𣨐,amkei
𣨑,vamqi
𣨑,rjaqi
𣨒,amlxi
𣨓,amo;i
𣨔,amkpi
𣨕,am;;i
𣨖,em.ai
𣨗,voami
𣨘,amfzi
𣨙,amlwi
𣨚,amzvi
𣨚,amyvi
𣨛,amyfi
𣨜,amyki
𣨜,amyhi
𣨝,amhhi
𣨞,amzfi
𣨟,amp.i
𣨠,amfni
𣨡,amodi
𣨢,ambdi
𣨣,amyci
𣨤,amqxi
𣨥,amuui
𣨦,ejaxi
𣨧,amzui
𣨧,amyui
𣨨,ampbi
𣨩,amnai
𣨪,ampvi
𣨫,amkyi
𣨬,"am,,i"
𣨭,amnei
𣨮,am.ri
𣨯,emopi
𣨰,olqqi
𣨱,amm;i
𣨲,amnbi
𣨳,amrti
𣨴,amrvi
𣨵,ampsi
𣨶,amw.i
𣨷,emm;i
𣨸,amwei
𣨹,amn.i
𣨺,ammui
𣨻,y;jqi
𣨼,amfdi
𣨽,amfzi
𣨾,ampri
𣨿,amjqi
𣩀,amgfi
𣩁,amqoi
𣩂,ooaqi
𣩃,ambji
𣩃,amlji
𣩄,amrui
𣩅,amy;i
𣩆,amjki
𣩇,nkfqi
𣩈,amiqi
𣩉,vamii
𣩊,ammvi
𣩋,amyei
𣩋,amaei
𣩌,ameoi
𣩍,amb.i
𣩎,amfzi
𣩏,amyqi
𣩐,amnpi
𣩑,amdyi
𣩒,amqpi
𣩓,amwvi
𣩔,amsmi
𣩔,ampmi
𣩕,"emu,i"
𣩖,.jfqi
𣩗,amxhi
𣩘,amzhi
𣩙,"ama,i"
𣩚,ama;i
𣩛,amq;i
𣩜,amysi
𣩝,amevi
𣩞,ameui
𣩟,ambii
𣩠,amroi
𣩡,ampbi
𣩢,amzci
𣩣,amfvi
𣩤,amani
𣩥,am/mi
𣩦,amrsi
𣩧,ami;i
𣩨,amfvi
𣩩,b;ymi
𣩪,amexi
𣩫,amcvi
𣩬,amvmi
𣩭,kk;qi
𣩮,amipi
𣩯,"amp,i"
𣩰,ambyi
𣩱,amfui
𣩲,amrri
𣩳,amqpi
𣩴,tgxqi
𣩴,tg;qi
𣩵,amnmi
𣩶,ambai
𣩷,"amf,i"
𣩸,gykqi
𣩹,amyxi
𣩺,ojqqi
𣩻,emyxi
𣩼,ame/i
𣩽,amyxi
𣩾,fi;qi
𣩿,am/yi
𣪀,amfmi
𣪀,amqmi
𣪁,amomi
𣪂,jysbi
𣪃,tdgbi
𣪃,tlgbi
𣪄,jksbi
𣪅,aesbi
𣪆,;agbi
𣪇,f;sbi
𣪈,mmsbi
𣪉,;bsbi
𣪊,vasbi
𣪋,"f,hbi"
𣪌,qisbi
𣪍,bssbi
𣪎,rusbi
𣪏,tusbi
𣪐,tstbi
𣪑,qaabi
𣪒,vagbi
𣪓,;usbi
𣪔,gaabi
𣪕,lpxbi
𣪖,"l,sbi"
𣪗,rjdbi
𣪘,lpqbi
𣪙,epfbi
𣪚,rusbi
𣪛,vjabi
𣪜,lfebi
𣪝,vrsbi
𣪞,lpfbi
𣪟,zusbi
𣪟,yxubi
𣪠,qdsbi
𣪡,t;qbi
𣪢,y;jbi
𣪣,t.sbi
𣪤,rbsbi
𣪥,vas;i
𣪦,lzjbi
𣪦,ojsbi
𣪧,lphbi
𣪨,vazbi
𣪩,..vbi
𣪪,hqsbi
𣪫,bakbi
𣪬,vofbi
𣪭,rjsbi
𣪮,nyfbi
𣪯,n;lbi
𣪰,mgsbi
𣪱,dqibi
𣪲,caibi
𣪳,vajbi
𣪴,sgjbi
𣪵,brxbi
𣪶,xxxbi
𣪷,olrbi
𣪷,oarbi
𣪸,vafbi
𣪹,vadbi
𣪺,fjabi
𣪻,caibi
𣪼,cj;bi
𣪽,lz;bi
𣪾,tgqbi
𣪿,cj;bi
𣫀,vo;bi
𣫁,rrrbi
𣫂,fjabi
𣫃,v.gbi
𣫄,vvubi
𣫅,vjsbi
𣫆,rbsei
𣫇,vkabi
𣫇,rjkbi
𣫈,vapbi
𣫉,vlvgi
𣫉,vlvli
𣫉,valgi
𣫉,valli
𣫊,rbs;i
𣫋,ej.bi
𣫌,va.bi
𣫍,i;;bi
𣫎,vavbi
𣫏,oysbi
𣫐,rgqbi
𣫑,ljfbi
𣫒,rbsqi
𣫓,vavbi
𣫔,vaabi
𣫕,pbrbi
𣫖,yr.bi
𣫗,"v;,bi"
𣫘,rbshi
𣫙,rbsvi
𣫚,yr.bi
𣫛,yejbi
𣫜,rbsfi
𣫝,rbsqi
𣫞,caibi
𣫟,tgqbi
𣫠,fjabi
𣫡,ypfbi
𣫢,li;bi
𣫣,rbs/i
𣫤,rbsii
𣫥,qozci
𣫦,qdssi
𣫧,fzlbi
𣫨,rbsui
𣫩,caibi
𣫪,vlvpi
𣫪,valpi
𣫫,qozii
𣫬,sfi
𣫭,yszi
𣫮,gfszi
𣫯,sfsfi
𣫯,sfszi
𣫯,szsfi
𣫯,szszi
𣫰,sztsi
𣫱,aaxfi
𣫱,aaxzi
𣫲,szkdi
𣫳,sfjfi
𣫳,sfjai
𣫳,szjfi
𣫳,szjai
𣫴,rrsfi
𣫴,rrszi
𣫵,zrsfi
𣫵,zrszi
𣫶,crsfi
𣫶,crszi
𣫷,oszii
𣫸,oszsi
𣫹,pdrfi
𣫹,pdrzi
𣫺,yszui
𣫻,sf;wi
𣫻,pf;wi
𣫻,pd;wi
𣫼,oszsi
𣫽,lvzfi
𣫽,lvzzi
𣫾,osz;i
𣫿,",zgzi"
𣬀,vkkzi
𣬁,oszui
𣬂,qqafi
𣬃,qqogi
𣬄,qqkji
𣬅,qqqqi
𣬆,qqzbi
𣬆,qq.bi
𣬇,qqoji
𣬈,lp.qi
𣬉,lp.qi
𣬊,qqafi
𣬋,j/qqi
𣬌,lj.qi
𣬍,fpqqi
𣬎,j;qki
𣬏,eq/qi
𣬐,j;q.i
𣬑,jqpqi
𣬒,j;q.i
𣬓,qqkfi
𣬔,jpq.i
𣬕,j;q;i
𣬖,lppqi
𣬗,qqpfi
𣬘,qq/fi
𣬙,y;qsi
𣬚,j;qhi
𣬛,lqi
𣬜,lqsi
𣬝,lqgdi
𣬞,lqji
𣬟,lqei
𣬠,lqsi
𣬡,wlqi
𣬢,lqjdi
𣬣,lq;i
𣬤,lqti
𣬥,lqgfi
𣬦,;lqi
𣬧,lq;i
𣬨,lqjki
𣬩,kjlqi
𣬪,ajdqi
𣬪,yjdqi
𣬫,lqkei
𣬬,lqlbi
𣬬,lqgki
𣬭,jaaqi
𣬮,qklqi
𣬮,qslqi
𣬯,lqhfi
𣬰,lqpi
𣬱,lqkki
𣬲,lq.i
𣬳,lqofi
𣬴,lqjki
𣬵,hlqi
𣬶,lqtsi
𣬷,tdsqi
𣬸,j;lqi
𣬹,iblqi
𣬹,khbqi
𣬺,orlqi
𣬻,gclqi
𣬼,lqtbi
𣬽,lqzxi
𣬾,zalqi
𣬿,lqoei
𣭀,ltsqi
𣭁,eqlqi
𣭂,;.lqi
𣭃,pklqi
𣭄,wblqi
𣭅,bgdqi
𣭆,lqx;i
𣭇,lqszi
𣭈,lqnli
𣭉,lqyi
𣭊,lqz;i
𣭋,lqb;i
𣭌,lqfdi
𣭌,lqafi
𣭍,lqvhi
𣭎,lqf;i
𣭏,lqgi
𣭐,lqavi
𣭑,lqddi
𣭒,lqji
𣭓,lq;ki
𣭔,lqibi
𣭔,lqkbi
𣭕,lqk.i
𣭖,;agqi
𣭗,lq;bi
𣭘,tgeqi
𣭙,lqbqi
𣭚,lqlsi
𣭛,lqlni
𣭜,lqbbi
𣭝,lqi;i
𣭞,lqaei
𣭟,oslqi
𣭠,w;lqi
𣭡,oslqi
𣭢,rlqqi
𣭣,ljfqi
𣭤,lqqfi
𣭥,lqbhi
𣭦,lq/i
𣭧,lqmmi
𣭨,lqm;i
𣭩,lqkhi
𣭪,lqa;i
𣭪,lql;i
𣭫,..lqi
𣭬,lq.ci
𣭭,fjlqi
𣭭,rjlqi
𣭮,izlqi
𣭮,kzlqi
𣭯,lqzgi
𣭰,xofqi
𣭱,lqcui
𣭲,bjfqi
𣭳,"f,hqi"
𣭴,lqv;i
𣭵,v;lqi
𣭶,zkkqi
𣭷,fjgqi
𣭸,pafqi
𣭹,lzaqi
𣭺,gxlqi
𣭻,slqi
𣭼,bclqi
𣭽,zaaqi
𣭾,lqqhi
𣭿,lqafi
𣮀,lveqi
𣮁,lqlgi
𣮁,lqlli
𣮂,lqlei
𣮃,lq;vi
𣮄,lq.wi
𣮅,lqcli
𣮆,k;sqi
𣮇,;gzqi
𣮇,;azqi
𣮈,bddqi
𣮉,vkkqi
𣮊,pafqi
𣮋,lvlqi
𣮌,atcqi
𣮍,lqywi
𣮎,lqpqi
𣮏,lqaxi
𣮐,lqlfi
𣮑,lqppi
𣮒,ntkqi
𣮓,lqjvi
𣮔,pvlqi
𣮕,"l,lqi"
𣮖,qdlqi
𣮗,lqa;i
𣮘,lqyci
𣮙,lqh.i
𣮚,lqofi
𣮚,lqlfi
𣮛,lqrui
𣮜,lqc;i
𣮝,fflqi
𣮞,lqi;i
𣮟,xzaqi
𣮠,rulqi
𣮡,zffqi
𣮢,y;gqi
𣮣,lqnki
𣮤,lqnci
𣮥,jkvqi
𣮦,zaaqi
𣮧,icaqi
𣮨,lqpmi
𣮩,lqipi
𣮪,bgdqi
𣮫,etbqi
𣮬,lqnbi
𣮭,yvlqi
𣮮,bjlqi
𣮯,nkkqi
𣮰,jvlqi
𣮱,etbqi
𣮲,lqzui
𣮳,jdrqi
𣮴,lqlyi
𣮵,oklqi
𣮶,lqpri
𣮷,lqpsi
𣮸,"n,bqi"
𣮹,lqiji
𣮺,lqizi
𣮻,lqaei
𣮼,lqdei
𣮽,lqdxi
𣮾,"r,lqi"
𣮿,alpqi
𣯀,lqpji
𣯁,lqoki
𣯂,lqkvi
𣯃,aajqi
𣯃,kjkqi
𣯄,lqqwi
𣯅,"z,,qi"
𣯆,rlqqi
𣯇,"ir,qi"
𣯈,fi;qi
𣯉,/clqi
𣯊,lqyhi
𣯋,lqzhi
𣯌,cclqi
𣯍,lqkfi
𣯎,/ulqi
𣯎,pulqi
𣯏,lqfei
𣯐,lqwji
𣯑,"lql,i"
𣯒,lqkki
𣯓,yylqi
𣯔,lqn;i
𣯕,"f,fqi"
𣯖,lqy;i
𣯗,lqzpi
𣯘,"lqo,i"
𣯙,lqi;i
𣯚,lqf;i
𣯛,qdlqi
𣯜,lqobi
𣯝,ljlqi
𣯞,yylqi
𣯟,ykjqi
𣯠,iqlqi
𣯡,ypsqi
𣯢,lqcwi
𣯣,lqfki
𣯣,lqrki
𣯤,lqymi
𣯥,lqbpi
𣯦,lpqqi
𣯦,bqsqi
𣯧,lqdyi
𣯨,.kkqi
𣯩,lqrki
𣯪,lq.ci
𣯫,lqpwi
𣯬,fzhqi
𣯬,fzfqi
𣯭,lqrhi
𣯮,bblqi
𣯯,dkyqi
𣯰,bbaqi
𣯰,bbqqi
𣯱,ty;qi
𣯲,lqlwi
𣯳,fpzqi
𣯴,lqpfi
𣯵,ykjqi
𣯶,lqx.i
𣯷,aveqi
𣯸,cqtqi
𣯹,lz;qi
𣯺,xxxqi
𣯻,ffmqi
𣯼,"a/,qi"
𣯽,icaqi
𣯾,lqibi
𣯿,lqkpi
𣰀,lqbbi
𣰁,lqfci
𣰂,"lqm,i"
𣰃,lqaei
𣰄,aljqi
𣰅,i;bqi
𣰆,lqbii
𣰇,lqb;i
𣰈,lqxxi
𣰉,",.lqi"
𣰊,pfzqi
𣰊,pezqi
𣰋,zjjqi
𣰌,fplqi
𣰍,"j,,qi"
𣰎,lqodi
𣰏,lqdxi
𣰐,"f,hqi"
𣰑,lqzpi
𣰒,lqo.i
𣰓,lq..i
𣰔,lqaqi
𣰕,lq;vi
𣰖,lpfqi
𣰗,lplqi
𣰘,fuaqi
𣰘,fjsqi
𣰘,qjsqi
𣰙,lqvci
𣰚,ljfqi
𣰛,frxqi
𣰜,lqksi
𣰝,b;qqi
𣰞,lqbyi
𣰟,p;dqi
𣰠,zjjqi
𣰠,ajjqi
𣰡,pkjqi
𣰢,bp;qi
𣰣,pepqi
𣰤,"lq,ci"
𣰥,lqf.i
𣰦,lqqui
𣰧,jvjqi
𣰨,nacqi
𣰩,lqwvi
𣰪,lq..i
𣰫,w/wqi
𣰫,wp.qi
𣰬,lqrmi
𣰭,pppqi
𣰮,epkqi
𣰯,"u,pqi"
𣰰,zalqi
𣰱,ppapi
𣰲,bgdqi
𣰳,lqlsi
𣰴,lypqi
𣰵,lqyqi
𣰶,y;;qi
𣰷,lqkxi
𣰸,pppqi
𣰹,lqehi
𣰺,vqiqi
𣰻,f;;qi
𣰼,lqaei
𣰽,lqjyi
𣰾,lqfxi
𣰿,ajhqi
𣱀,lq/yi
𣱁,lqpai
𣱂,yxxqi
𣱂,xyxqi
𣱃,lqpai
𣱄,qdtqi
𣱅,ystsi
𣱆,goasi
𣱇,gqosi
𣱈,tsasi
𣱉,aaxsi
𣱊,acoai
𣱊,acohi
𣱋,oasxi
𣱌,qeasi
𣱌,a;esi
𣱌,aeasi
𣱍,/lssi
𣱍,/slsi
𣱎,oassi
𣱏,bgdsi
𣱐,oasri
𣱑,oasri
𣱒,oasri
𣱓,o..ai
𣱓,o..hi
𣱔,",.zsi"
𣱕,oji
𣱖,oki
𣱗,oabi
𣱘,owi
𣱙,oui
𣱚,oami
𣱛,"o,i"
𣱜,op.i
𣱝,oqci
𣱞,oemi
𣱟,opi
𣱠,oyi
𣱡,lpoi
𣱢,opl.i
𣱣,opvi
𣱤,oesi
𣱥,"o,di"
𣱦,okjui
𣱧,oopi
𣱨,ov/i
𣱩,"o,pi"
𣱪,oa/ci
𣱪,oasci
𣱫,"o,pi"
𣱬,".zj,i"
𣱭,oypvi
𣱮,oqaqi
𣱯,"o,aci"
𣱰,okkxi
𣱱,dlki
𣱱,cli
𣱲,cai
𣱳,aci
𣱴,cgi
𣱵,yci
𣱶,cci
𣱷,zci
𣱸,cki
𣱹,jci
𣱺,cki
𣱻,csi
𣱼,cji
𣱽,clgi
𣱽,cgli
𣱾,cgdi
𣱿,cki
𣲀,c.i
𣲁,cesi
𣲂,wci
𣲃,clqi
𣲃,cqi
𣲄,cxki
𣲄,cski
𣲅,cagai
𣲆,ctsi
𣲇,caadi
𣲈,hbei
𣲉,caci
𣲊,esci
𣲋,c.i
𣲌,csfi
𣲍,casi
𣲎,igci
𣲎,khgci
𣲏,cebi
𣲐,cqdki
𣲑,caxi
𣲒,ckbi
𣲓,cci
𣲔,czai
𣲕,cjaai
𣲖,c.ski
𣲗,caadi
𣲗,cfgi
𣲘,cazsi
𣲙,cci
𣲚,ckaai
𣲛,lici
𣲜,fdci
𣲝,kkci
𣲞,cosi
𣲟,cri
𣲠,cami
𣲡,ccki
𣲢,cl.i
𣲣,czgsi
𣲣,c.gsi
𣲤,ckei
𣲥,cjyi
𣲦,ccli
𣲧,"c,i"
𣲨,cqdli
𣲩,ctdsi
𣲪,cqsi
𣲫,ctli
𣲬,coi
𣲭,clqi
𣲮,zci
𣲯,ctdsi
𣲰,cfbi
𣲱,",ci"
𣲲,clvi
𣲳,cq;i
𣲴,tgeci
𣲵,c;ki
𣲶,cplsi
𣲶,cpsli
𣲷,cpbi
𣲸,cdlgi
𣲸,cdgli
𣲹,cjri
𣲺,ctdbi
𣲻,cbsi
𣲼,cnlsi
𣲼,cnsli
𣲽,cnsi
𣲾,cbri
𣲾,cbqi
𣲿,cljbi
𣳀,c;fi
𣳁,ckysi
𣳂,f;ci
𣳃,cqri
𣳄,c;dai
𣳅,ckci
𣳆,kgaci
𣳇,czqi
𣳈,ckdi
𣳉,c/i
𣳊,cqri
𣳋,cadai
𣳋,cqsdi
𣳌,cyxsi
𣳍,cykgi
𣳎,czai
𣳏,cfbi
𣳐,cqwi
𣳑,cpdi
𣳒,cdbi
𣳓,ceaci
𣳔,cjfi
𣳕,avci
𣳖,cf;i
𣳗,cszi
𣳘,crdi
𣳘,cfai
𣳙,czafi
𣳚,c;bi
𣳛,clci
𣳜,c.gsi
𣳝,cnfi
𣳞,cjsai
𣳟,cgci
𣳠,cszi
𣳡,czxi
𣳢,cmci
𣳣,cblsi
𣳣,cbsli
𣳤,c;ri
𣳥,cnlqi
𣳦,clp.i
𣳧,c;wi
𣳨,clei
𣳩,caaki
𣳩,ckjki
𣳪,cq.i
𣳫,cdari
𣳬,cofdi
𣳭,c.bi
𣳮,c;;i
𣳯,cxxi
𣳰,cvfi
𣳱,cfji
𣳲,cpgfi
𣳳,a/ci
𣳴,claei
𣳵,cxxxi
𣳶,czfi
𣳷,cjfdi
𣳸,c.dsi
𣳹,czafi
𣳺,cwdi
𣳻,ljci
𣳼,csvi
𣳼,clgvi
𣳼,cglvi
𣳽,csadi
𣳾,izci
𣳾,kzci
𣳿,cnafi
𣴀,cjjji
𣴁,cljfi
𣴂,cosbi
𣴃,cyxki
𣴄,cjlbi
𣴄,cjgki
𣴅,cbfi
𣴆,cbbi
𣴇,czzhi
𣴈,cqfei
𣴉,cpbi
𣴊,cjtsi
𣴋,c.tsi
𣴌,cxzi
𣴍,cxi
𣴎,irci
𣴏,hbhbi
𣴐,rlqci
𣴑,caxoi
𣴒,cczi
𣴓,ckofi
𣴔,cnafi
𣴕,"c,si"
𣴖,cwmi
𣴗,c.jdi
𣴘,cczi
𣴙,cmmi
𣴚,cbbbi
𣴛,cafxi
𣴛,cazxi
𣴜,colqi
𣴝,"cs,i"
𣴞,ckjri
𣴟,clpsi
𣴠,coa;i
𣴡,clpqi
𣴢,clpfi
𣴣,cxri
𣴤,caxxi
𣴥,c.ari
𣴦,cjtxi
𣴧,crrsi
𣴨,calji
𣴩,cnagi
𣴪,cplfi
𣴫,ctdbi
𣴫,cdtbi
𣴬,cjtbi
𣴭,cfksi
𣴮,crxi
𣴯,cejdi
𣴰,czqdi
𣴰,czafi
𣴰,czqi
𣴱,cffi
𣴲,kk;ci
𣴳,ckkri
𣴴,oszci
𣴵,cptai
𣴶,ckkri
𣴷,cocli
𣴸,cejki
𣴹,cyxsi
𣴺,cpci
𣴻,cbei
𣴼,clpki
𣴽,"cd,i"
𣴾,ckosi
𣴿,cnofi
𣵀,cpqi
𣵁,cklpi
𣵂,cigci
𣵂,ckhci
𣵃,cifei
𣵄,cnvi
𣵅,cysci
𣵆,cnksi
𣵇,cnksi
𣵇,cnkli
𣵈,cnagi
𣵉,cyezi
𣵊,cgfdi
𣵋,caafi
𣵌,ctci
𣵍,cazai
𣵍,cazti
𣵎,cvgfi
𣵏,ctvi
𣵐,cqi
𣵑,cal.i
𣵒,crmi
𣵓,c;l.i
𣵔,capfi
𣵔,cepi
𣵕,cagci
𣵕,cegci
𣵖,cpzi
𣵗,c;lzi
𣵗,c;azi
𣵗,c;gzi
𣵘,cdasi
𣵙,cddi
𣵚,clzci
𣵛,clvgi
𣵛,clvli
𣵜,clzdi
𣵜,cazdi
𣵝,ctbci
𣵞,caz;i
𣵞,clz;i
𣵟,czci
𣵠,ca.i
𣵡,cpafi
𣵢,c;jai
𣵣,ckqdi
𣵤,ckpai
𣵥,cjdpi
𣵦,clpi
𣵧,cyi
𣵨,cajai
𣵩,"cz,i"
𣵪,cuabi
𣵫,cjkzi
𣵬,ctsqi
𣵭,cdari
𣵮,cfti
𣵯,;jkci
𣵰,cy.;i
𣵱,coari
𣵱,colri
𣵲,ckii
𣵳,bjfci
𣵴,c;igi
𣵴,c;kgi
𣵵,cdlbi
𣵵,cdgki
𣵶,c;jki
𣵷,crati
𣵸,clsi
𣵹,cqtri
𣵺,ctosi
𣵻,ctnqi
𣵼,cjafi
𣵽,cflzi
𣵾,caeai
𣵿,ck;oi
𣶀,cpui
𣶁,cvdi
𣶂,c.yri
𣶃,cfpfi
𣶄,cwjei
𣶅,cbyi
𣶆,cnkgi
𣶇,cajhi
𣶇,cajai
𣶈,cjisi
𣶉,cghfi
𣶊,ctapi
𣶋,"cm,i"
𣶌,coa.i
𣶍,cxzhi
𣶎,cdlpi
𣶏,catci
𣶐,czoji
𣶑,cy.si
𣶓,cepmi
𣶔,cabxi
𣶕,cqdri
𣶖,cawri
𣶗,cigci
𣶗,ckhci
𣶘,csmmi
𣶙,ccjki
𣶚,k;oci
𣶛,ccjki
𣶜,ck;wi
𣶝,cruai
𣶞,c;jri
𣶟,cdksi
𣶠,cqkci
𣶡,cpemi
𣶢,caahi
𣶣,capxi
𣶤,cjz;i
𣶥,crgi
𣶦,cpgi
𣶧,c.d.i
𣶨,cz/i
𣶩,capdi
𣶪,cpari
𣶫,cyqpi
𣶬,cagai
𣶬,cgdai
𣶭,cebi
𣶮,czidi
𣶯,cei
𣶰,ctqdi
𣶱,coz;i
𣶲,cvcli
𣶳,c.ahi
𣶴,cu;di
𣶵,ceci
𣶶,c.vi
𣶷,"c,,i"
𣶸,clvti
𣶹,c.kdi
𣶺,cnuai
𣶻,cpfbi
𣶼,cfkji
𣶽,cfaxi
𣶾,cqkci
𣶿,cdffi
𣶿,cfdfi
𣶿,cedfi
𣷀,cne;i
𣷁,cnkwi
𣷂,cnahi
𣷃,cizbi
𣷄,cntki
𣷅,cnb;i
𣷆,cnkri
𣷇,"c,,i"
𣷈,ctjfi
𣷉,cagai
𣷉,cgdai
𣷊,camfi
𣷋,cgl/i
𣷋,cga/i
𣷌,czi
𣷍,cbji
𣷎,cfui
𣷏,cfigi
𣷏,cfkgi
𣷐,cpci
𣷑,cetwi
𣷒,cwiri
𣷒,cssri
𣷓,clv;i
𣷔,cghi
𣷕,cxbi
𣷖,yckci
𣷗,aebci
𣷘,cvci
𣷙,g.ci
𣷚,fkkci
𣷚,zkkci
𣷚,vkkci
𣷛,pfmci
𣷜,cc.i
𣷝,cfrsi
𣷞,crvi
𣷟,czifi
𣷠,cpui
𣷡,c;dni
𣷢,c;sui
𣷣,cjidi
𣷤,cjtpi
𣷥,coui
𣷦,"ck,i"
𣷧,chz;i
𣷧,cyl;i
𣷧,cyk;i
𣷧,cyc;i
𣷨,cifei
𣷩,"c,ui"
𣷪,cdyri
𣷫,ch.i
𣷬,cixei
𣷬,cisei
𣷭,c.tbi
𣷮,cgfi
𣷯,coni
𣷰,cdgi
𣷱,ckq.i
𣷲,cgoi
𣷳,cnoai
𣷳,cnohi
𣷴,crlxi
𣷵,caqci
𣷵,cav;i
𣷶,cepxi
𣷷,cycbi
𣷸,cfni
𣷹,cazci
𣷹,clzci
𣷺,cbbbi
𣷻,cajai
𣷻,cadai
𣷻,catai
𣷼,capxi
𣷽,cktbi
